actual,predicted,prob_class_0,prob_class_1
0,0,1.0,0.0
0,0,1.0,0.0
0,0,1.0,0.0
1,1,0.0,1.0
1,1,0.0,1.0
1,1,0.05,0.95
0,0,0.99,0.01
0,0,1.0,0.0
0,0,1.0,0.0
0,0,1.0,0.0
0,0,0.99,0.01
0,0,1.0,0.0
0,0,1.0,0.0
0,0,1.0,0.0
0,0,1.0,0.0
1,1,0.01,0.99
0,0,1.0,0.0
0,0,1.0,0.0
0,0,1.0,0.0
0,0,1.0,0.0
0,0,1.0,0.0
1,1,0.0,1.0
0,0,1.0,0.0
0,0,1.0,0.0
0,0,1.0,0.0
0,0,1.0,0.0
1,1,0.0,1.0
0,0,1.0,0.0
0,0,0.99,0.01
0,0,1.0,0.0
0,0,1.0,0.0
0,0,1.0,0.0
0,0,1.0,0.0
0,0,1.0,0.0
0,0,1.0,0.0
0,0,1.0,0.0
0,0,1.0,0.0
0,0,0.99,0.01
1,1,0.01,0.99
1,1,0.04,0.96
0,0,1.0,0.0
0,0,1.0,0.0
0,0,1.0,0.0
0,0,1.0,0.0
1,1,0.0,1.0
0,0,1.0,0.0
1,1,0.0,1.0
0,0,1.0,0.0
1,1,0.0,1.0
0,0,0.99,0.01
0,0,0.99,0.01
0,0,0.99,0.01
1,1,0.01,0.99
0,0,1.0,0.0
0,0,0.98,0.02
1,1,0.0,1.0
1,1,0.02,0.98
0,0,1.0,0.0
0,0,1.0,0.0
0,0,1.0,0.0
1,1,0.0,1.0
0,0,1.0,0.0
0,0,1.0,0.0
0,0,0.99,0.01
0,0,1.0,0.0
0,0,1.0,0.0
1,1,0.0,1.0
1,1,0.0,1.0
0,0,0.99,0.01
0,0,1.0,0.0
0,0,1.0,0.0
1,1,0.0,1.0
0,0,0.97,0.03
1,1,0.03,0.97
0,0,1.0,0.0
0,0,1.0,0.0
0,0,1.0,0.0
0,0,1.0,0.0
0,0,1.0,0.0
1,1,0.0,1.0
0,0,0.99,0.01
1,1,0.02,0.98
0,0,1.0,0.0
0,0,1.0,0.0
0,0,1.0,0.0
0,0,1.0,0.0
0,0,1.0,0.0
1,1,0.09,0.91
0,0,1.0,0.0
0,0,1.0,0.0
1,1,0.0,1.0
0,0,1.0,0.0
0,0,1.0,0.0
0,0,0.99,0.01
0,0,1.0,0.0
0,0,1.0,0.0
0,0,1.0,0.0
0,0,1.0,0.0
0,0,1.0,0.0
0,0,1.0,0.0
0,0,1.0,0.0
0,0,1.0,0.0
0,0,0.99,0.01
0,0,1.0,0.0
0,0,0.99,0.01
0,0,1.0,0.0
0,0,1.0,0.0
1,1,0.0,1.0
1,1,0.0,1.0
0,0,1.0,0.0
0,0,1.0,0.0
0,0,1.0,0.0
0,0,1.0,0.0
0,0,1.0,0.0
0,0,1.0,0.0
0,0,1.0,0.0
1,1,0.0,1.0
0,0,0.96,0.04
1,1,0.0,1.0
1,1,0.01,0.99
0,0,1.0,0.0
1,1,0.02,0.98
0,0,1.0,0.0
0,0,1.0,0.0
0,0,1.0,0.0
0,0,1.0,0.0
1,1,0.0,1.0
0,0,1.0,0.0
0,0,0.98,0.02
0,0,1.0,0.0
0,0,1.0,0.0
0,0,1.0,0.0
1,1,0.01,0.99
1,1,0.01,0.99
0,0,1.0,0.0
0,0,1.0,0.0
1,1,0.0,1.0
1,1,0.02,0.98
0,0,1.0,0.0
1,1,0.0,1.0
0,0,1.0,0.0
0,0,0.99,0.01
1,1,0.32,0.68
0,0,1.0,0.0
0,0,1.0,0.0
0,0,0.77,0.23
0,0,1.0,0.0
1,1,0.0,1.0
0,0,1.0,0.0
1,1,0.0,1.0
0,0,1.0,0.0
1,1,0.0,1.0
0,0,1.0,0.0
0,0,1.0,0.0
1,1,0.0,1.0
0,0,1.0,0.0
0,0,1.0,0.0
1,1,0.0,1.0
0,0,1.0,0.0
0,0,1.0,0.0
0,0,1.0,0.0
0,0,1.0,0.0
0,0,1.0,0.0
0,0,1.0,0.0
0,0,1.0,0.0
0,0,1.0,0.0
0,0,0.98,0.02
0,0,1.0,0.0
1,1,0.0,1.0
1,1,0.0,1.0
0,0,0.99,0.01
1,1,0.0,1.0
1,1,0.01,0.99
0,0,1.0,0.0
0,0,1.0,0.0
0,0,1.0,0.0
1,1,0.0,1.0
0,0,0.99,0.01
0,0,1.0,0.0
0,0,0.99,0.01
0,0,1.0,0.0
0,0,1.0,0.0
1,1,0.0,1.0
0,0,1.0,0.0
0,0,1.0,0.0
0,0,0.99,0.01
0,0,1.0,0.0
0,0,1.0,0.0
0,0,1.0,0.0
0,0,0.99,0.01
0,0,1.0,0.0
1,1,0.03,0.97
0,0,1.0,0.0
0,0,1.0,0.0
0,0,1.0,0.0
0,0,1.0,0.0
0,0,1.0,0.0
0,0,1.0,0.0
0,0,1.0,0.0
0,0,1.0,0.0
0,0,0.98,0.02
0,0,1.0,0.0
0,0,1.0,0.0
1,1,0.01,0.99
0,0,0.96,0.04
0,0,1.0,0.0
0,0,1.0,0.0
0,0,0.99,0.01
0,0,1.0,0.0
0,0,1.0,0.0
0,0,0.99,0.01
0,0,1.0,0.0
1,1,0.0,1.0
0,0,1.0,0.0
1,1,0.0,1.0
1,1,0.02,0.98
0,0,0.99,0.01
0,0,1.0,0.0
1,1,0.0,1.0
0,0,1.0,0.0
0,0,1.0,0.0
0,0,1.0,0.0
0,0,1.0,0.0
1,1,0.0,1.0
0,0,1.0,0.0
0,0,1.0,0.0
0,0,1.0,0.0
0,0,1.0,0.0
0,0,1.0,0.0
0,0,1.0,0.0
0,0,0.91,0.09
0,0,1.0,0.0
0,0,1.0,0.0
0,0,1.0,0.0
1,1,0.01,0.99
0,0,1.0,0.0
0,0,1.0,0.0
0,0,1.0,0.0
0,0,1.0,0.0
0,0,1.0,0.0
0,0,1.0,0.0
0,0,1.0,0.0
1,1,0.02,0.98
0,0,1.0,0.0
0,0,1.0,0.0
1,1,0.01,0.99
0,0,1.0,0.0
0,0,1.0,0.0
1,1,0.02,0.98
0,0,1.0,0.0
0,0,1.0,0.0
1,1,0.0,1.0
0,0,0.99,0.01
0,0,0.99,0.01
0,0,0.99,0.01
1,1,0.0,1.0
0,0,1.0,0.0
0,0,1.0,0.0
0,0,0.99,0.01
0,0,1.0,0.0
0,0,1.0,0.0
0,0,1.0,0.0
0,0,0.98,0.02
0,0,1.0,0.0
0,0,1.0,0.0
0,0,1.0,0.0
0,0,1.0,0.0
0,0,1.0,0.0
0,0,1.0,0.0
0,0,1.0,0.0
0,0,1.0,0.0
0,0,1.0,0.0
0,0,0.99,0.01
0,0,1.0,0.0
0,0,1.0,0.0
0,0,1.0,0.0
0,0,1.0,0.0
1,1,0.02,0.98
1,1,0.0,1.0
0,0,1.0,0.0
0,0,0.99,0.01
0,0,1.0,0.0
0,0,1.0,0.0
1,1,0.0,1.0
0,0,1.0,0.0
0,0,1.0,0.0
1,1,0.01,0.99
0,0,1.0,0.0
0,0,1.0,0.0
0,0,1.0,0.0
0,0,0.97,0.03
0,0,0.99,0.01
0,0,1.0,0.0
0,0,1.0,0.0
1,1,0.01,0.99
0,0,1.0,0.0
1,1,0.0,1.0
0,0,0.97,0.03
0,0,1.0,0.0
0,0,1.0,0.0
0,0,0.98,0.02
0,0,1.0,0.0
0,0,1.0,0.0
0,0,0.97,0.03
1,1,0.0,1.0
0,0,1.0,0.0
0,0,1.0,0.0
0,0,1.0,0.0
0,0,1.0,0.0
0,0,0.99,0.01
0,0,1.0,0.0
0,0,1.0,0.0
1,1,0.01,0.99
0,0,0.99,0.01
0,0,1.0,0.0
0,0,1.0,0.0
1,1,0.03,0.97
0,0,1.0,0.0
0,0,1.0,0.0
0,0,1.0,0.0
0,0,1.0,0.0
0,0,1.0,0.0
0,0,1.0,0.0
0,0,1.0,0.0
0,0,1.0,0.0
0,0,1.0,0.0
1,1,0.0,1.0
0,0,1.0,0.0
1,1,0.01,0.99
1,1,0.0,1.0
0,0,1.0,0.0
0,0,0.98,0.02
0,0,1.0,0.0
0,0,1.0,0.0
1,1,0.0,1.0
0,0,1.0,0.0
0,0,1.0,0.0
1,1,0.0,1.0
0,0,1.0,0.0
0,0,0.99,0.01
0,0,1.0,0.0
1,1,0.01,0.99
1,1,0.0,1.0
0,0,1.0,0.0
0,0,1.0,0.0
0,0,1.0,0.0
1,1,0.0,1.0
0,0,1.0,0.0
0,0,1.0,0.0
0,0,1.0,0.0
0,0,1.0,0.0
1,1,0.0,1.0
0,0,1.0,0.0
0,0,1.0,0.0
0,0,1.0,0.0
0,0,1.0,0.0
1,1,0.04,0.96
0,0,1.0,0.0
0,0,1.0,0.0
0,0,1.0,0.0
0,0,1.0,0.0
0,0,1.0,0.0
0,0,1.0,0.0
0,0,1.0,0.0
0,0,0.99,0.01
0,0,0.99,0.01
0,0,1.0,0.0
1,1,0.03,0.97
0,0,1.0,0.0
0,0,0.98,0.02
0,0,0.99,0.01
0,0,1.0,0.0
0,0,1.0,0.0
0,0,1.0,0.0
1,1,0.0,1.0
1,1,0.0,1.0
1,1,0.0,1.0
0,0,1.0,0.0
0,0,1.0,0.0
0,0,1.0,0.0
1,1,0.0,1.0
0,0,1.0,0.0
0,0,1.0,0.0
0,0,0.99,0.01
0,0,1.0,0.0
0,0,0.99,0.01
1,1,0.02,0.98
0,0,1.0,0.0
0,0,0.99,0.01
0,0,1.0,0.0
0,0,0.99,0.01
0,0,1.0,0.0
0,0,1.0,0.0
1,1,0.02,0.98
0,0,1.0,0.0
0,0,1.0,0.0
0,0,1.0,0.0
0,0,1.0,0.0
0,0,1.0,0.0
0,0,0.99,0.01
0,0,1.0,0.0
0,0,1.0,0.0
0,0,1.0,0.0
0,0,1.0,0.0
1,1,0.0,1.0
0,0,1.0,0.0
1,1,0.0,1.0
1,1,0.01,0.99
0,0,1.0,0.0
0,0,0.99,0.01
0,0,1.0,0.0
0,0,1.0,0.0
0,0,1.0,0.0
0,0,1.0,0.0
0,0,1.0,0.0
0,0,1.0,0.0
0,0,1.0,0.0
1,1,0.0,1.0
0,0,1.0,0.0
1,1,0.0,1.0
1,1,0.0,1.0
1,1,0.0,1.0
0,0,1.0,0.0
0,0,1.0,0.0
0,0,1.0,0.0
0,0,1.0,0.0
0,0,1.0,0.0
1,1,0.02,0.98
1,1,0.02,0.98
0,0,1.0,0.0
0,0,1.0,0.0
0,0,1.0,0.0
1,1,0.0,1.0
0,0,1.0,0.0
0,0,1.0,0.0
0,0,0.98,0.02
0,0,1.0,0.0
1,1,0.0,1.0
1,1,0.0,1.0
0,0,1.0,0.0
1,1,0.0,1.0
0,0,1.0,0.0
1,1,0.0,1.0
0,0,1.0,0.0
0,0,1.0,0.0
0,0,1.0,0.0
0,0,1.0,0.0
0,0,1.0,0.0
0,0,1.0,0.0
0,0,1.0,0.0
0,0,1.0,0.0
0,0,1.0,0.0
0,0,1.0,0.0
0,0,1.0,0.0
0,0,1.0,0.0
0,0,1.0,0.0
0,0,1.0,0.0
0,0,1.0,0.0
0,0,0.99,0.01
1,1,0.01,0.99
0,0,1.0,0.0
0,0,1.0,0.0
0,0,1.0,0.0
1,1,0.01,0.99
1,1,0.0,1.0
0,0,1.0,0.0
0,0,1.0,0.0
1,1,0.01,0.99
0,0,1.0,0.0
0,0,1.0,0.0
1,1,0.0,1.0
0,0,1.0,0.0
0,0,1.0,0.0
0,0,0.97,0.03
0,0,1.0,0.0
0,0,1.0,0.0
0,0,1.0,0.0
0,0,1.0,0.0
0,0,0.94,0.06
0,0,1.0,0.0
0,0,1.0,0.0
0,0,1.0,0.0
0,0,0.99,0.01
1,1,0.02,0.98
1,1,0.0,1.0
0,0,1.0,0.0
0,0,1.0,0.0
1,1,0.0,1.0
0,0,1.0,0.0
0,0,1.0,0.0
0,0,0.99,0.01
1,1,0.01,0.99
1,1,0.0,1.0
0,0,1.0,0.0
1,1,0.0,1.0
0,0,1.0,0.0
0,0,1.0,0.0
1,1,0.0,1.0
0,0,1.0,0.0
0,0,1.0,0.0
0,0,1.0,0.0
1,1,0.01,0.99
0,0,1.0,0.0
1,1,0.0,1.0
0,0,1.0,0.0
0,0,1.0,0.0
0,0,1.0,0.0
0,0,1.0,0.0
0,0,1.0,0.0
0,0,1.0,0.0
0,0,1.0,0.0
0,0,1.0,0.0
0,0,1.0,0.0
0,0,1.0,0.0
0,0,1.0,0.0
0,0,0.99,0.01
0,0,1.0,0.0
0,0,1.0,0.0
1,1,0.0,1.0
0,0,1.0,0.0
0,0,1.0,0.0
0,0,0.99,0.01
1,1,0.0,1.0
0,0,1.0,0.0
0,0,1.0,0.0
0,0,1.0,0.0
0,0,0.99,0.01
0,0,1.0,0.0
0,0,1.0,0.0
0,0,1.0,0.0
1,1,0.01,0.99
0,0,1.0,0.0
1,1,0.02,0.98
0,0,0.97,0.03
0,0,1.0,0.0
1,1,0.0,1.0
0,0,1.0,0.0
1,1,0.0,1.0
0,0,1.0,0.0
0,0,0.99,0.01
0,0,1.0,0.0
0,0,1.0,0.0
0,0,1.0,0.0
0,0,1.0,0.0
0,0,1.0,0.0
1,1,0.0,1.0
0,0,1.0,0.0
0,0,1.0,0.0
0,0,1.0,0.0
0,0,1.0,0.0
0,0,1.0,0.0
0,0,1.0,0.0
0,0,1.0,0.0
0,0,1.0,0.0
0,0,1.0,0.0
0,0,1.0,0.0
1,1,0.0,1.0
0,0,1.0,0.0
0,0,1.0,0.0
1,1,0.0,1.0
1,1,0.05,0.95
0,0,1.0,0.0
0,0,1.0,0.0
0,0,1.0,0.0
0,0,1.0,0.0
0,0,1.0,0.0
0,0,1.0,0.0
0,0,0.99,0.01
1,1,0.01,0.99
0,0,1.0,0.0
0,0,1.0,0.0
0,0,1.0,0.0
0,0,1.0,0.0
0,0,1.0,0.0
1,1,0.0,1.0
0,0,1.0,0.0
1,1,0.07,0.93
0,0,1.0,0.0
0,0,1.0,0.0
0,0,1.0,0.0
0,0,1.0,0.0
0,0,1.0,0.0
0,0,1.0,0.0
1,1,0.0,1.0
0,0,0.98,0.02
1,1,0.0,1.0
0,0,1.0,0.0
0,0,0.99,0.01
1,1,0.0,1.0
0,0,1.0,0.0
0,0,1.0,0.0
0,0,0.99,0.01
1,1,0.0,1.0
0,0,1.0,0.0
1,1,0.0,1.0
0,0,0.97,0.03
0,0,1.0,0.0
0,0,1.0,0.0
1,1,0.0,1.0
0,0,0.99,0.01
0,0,1.0,0.0
0,0,1.0,0.0
1,1,0.01,0.99
0,0,1.0,0.0
0,0,1.0,0.0
1,1,0.0,1.0
0,0,1.0,0.0
0,0,1.0,0.0
0,0,1.0,0.0
1,1,0.0,1.0
0,0,1.0,0.0
0,0,1.0,0.0
0,0,0.99,0.01
0,0,1.0,0.0
0,0,1.0,0.0
1,1,0.02,0.98
0,0,1.0,0.0
0,0,1.0,0.0
0,0,1.0,0.0
0,0,1.0,0.0
1,1,0.0,1.0
1,1,0.0,1.0
0,0,1.0,0.0
0,0,1.0,0.0
1,1,0.02,0.98
1,1,0.0,1.0
0,0,1.0,0.0
1,1,0.01,0.99
0,0,1.0,0.0
0,0,1.0,0.0
0,0,1.0,0.0
1,1,0.0,1.0
1,1,0.01,0.99
0,0,1.0,0.0
0,0,0.94,0.06
0,0,1.0,0.0
0,0,1.0,0.0
0,0,0.99,0.01
0,0,1.0,0.0
1,1,0.0,1.0
0,0,1.0,0.0
0,0,1.0,0.0
0,0,0.99,0.01
0,0,1.0,0.0
0,0,1.0,0.0
1,1,0.02,0.98
1,1,0.0,1.0
0,0,1.0,0.0
1,1,0.03,0.97
1,1,0.0,1.0
0,0,1.0,0.0
0,0,1.0,0.0
0,0,0.99,0.01
1,1,0.02,0.98
0,0,1.0,0.0
1,1,0.0,1.0
0,0,0.99,0.01
1,1,0.0,1.0
1,1,0.0,1.0
0,0,1.0,0.0
0,0,0.99,0.01
0,0,1.0,0.0
0,0,1.0,0.0
0,0,1.0,0.0
1,1,0.0,1.0
0,0,1.0,0.0
0,0,1.0,0.0
0,0,1.0,0.0
0,0,0.99,0.01
0,0,1.0,0.0
0,0,1.0,0.0
0,0,1.0,0.0
0,0,1.0,0.0
0,0,1.0,0.0
0,0,1.0,0.0
0,0,1.0,0.0
0,0,1.0,0.0
0,0,1.0,0.0
1,1,0.03,0.97
0,0,0.99,0.01
0,0,1.0,0.0
1,1,0.0,1.0
0,0,1.0,0.0
1,1,0.04,0.96
0,0,1.0,0.0
0,0,1.0,0.0
0,0,0.98,0.02
1,1,0.0,1.0
0,0,1.0,0.0
0,0,1.0,0.0
1,1,0.0,1.0
0,0,1.0,0.0
0,0,1.0,0.0
0,0,1.0,0.0
1,1,0.0,1.0
0,0,0.99,0.01
0,0,0.9,0.1
0,0,1.0,0.0
0,0,0.96,0.04
0,0,1.0,0.0
0,0,1.0,0.0
0,0,1.0,0.0
0,0,1.0,0.0
1,1,0.01,0.99
0,0,0.97,0.03
0,0,0.99,0.01
1,1,0.0,1.0
0,0,1.0,0.0
1,1,0.0,1.0
0,0,1.0,0.0
0,0,1.0,0.0
0,0,1.0,0.0
0,0,1.0,0.0
0,0,1.0,0.0
1,1,0.0,1.0
0,0,1.0,0.0
0,0,1.0,0.0
0,0,1.0,0.0
0,0,1.0,0.0
0,0,1.0,0.0
1,1,0.0,1.0
0,0,1.0,0.0
0,0,1.0,0.0
0,0,1.0,0.0
1,1,0.02,0.98
1,1,0.0,1.0
0,0,1.0,0.0
0,0,1.0,0.0
0,0,1.0,0.0
0,0,1.0,0.0
1,1,0.0,1.0
0,0,1.0,0.0
0,0,1.0,0.0
1,1,0.0,1.0
1,1,0.0,1.0
0,0,1.0,0.0
0,0,1.0,0.0
0,0,1.0,0.0
0,0,1.0,0.0
0,0,1.0,0.0
0,0,1.0,0.0
0,0,0.99,0.01
0,0,1.0,0.0
0,0,1.0,0.0
0,0,1.0,0.0
0,0,1.0,0.0
0,0,0.96,0.04
1,1,0.0,1.0
1,1,0.02,0.98
1,1,0.0,1.0
0,0,1.0,0.0
1,1,0.06,0.94
0,0,1.0,0.0
0,0,1.0,0.0
0,0,1.0,0.0
1,1,0.03,0.97
0,0,1.0,0.0
0,0,1.0,0.0
0,0,1.0,0.0
0,0,1.0,0.0
0,0,1.0,0.0
0,0,0.96,0.04
0,0,1.0,0.0
0,0,1.0,0.0
0,0,1.0,0.0
1,1,0.0,1.0
0,0,1.0,0.0
0,0,1.0,0.0
1,1,0.01,0.99
0,0,1.0,0.0
1,1,0.03,0.97
0,0,1.0,0.0
0,0,1.0,0.0
1,1,0.0,1.0
1,1,0.01,0.99
1,1,0.0,1.0
0,0,1.0,0.0
0,0,1.0,0.0
0,0,0.98,0.02
0,0,1.0,0.0
0,0,1.0,0.0
1,1,0.01,0.99
0,0,1.0,0.0
1,1,0.01,0.99
0,0,1.0,0.0
1,1,0.0,1.0
0,0,1.0,0.0
0,0,0.97,0.03
0,0,1.0,0.0
1,1,0.0,1.0
0,0,1.0,0.0
1,1,0.0,1.0
0,0,1.0,0.0
0,0,1.0,0.0
1,1,0.03,0.97
0,0,1.0,0.0
1,1,0.0,1.0
0,0,1.0,0.0
0,0,0.98,0.02
0,0,1.0,0.0
0,0,0.98,0.02
0,0,1.0,0.0
0,0,1.0,0.0
0,0,1.0,0.0
0,0,1.0,0.0
0,0,1.0,0.0
0,0,1.0,0.0
1,1,0.02,0.98
0,0,1.0,0.0
0,0,1.0,0.0
0,0,1.0,0.0
1,1,0.02,0.98
0,0,1.0,0.0
0,0,1.0,0.0
1,1,0.0,1.0
1,1,0.01,0.99
1,1,0.02,0.98
0,0,1.0,0.0
0,0,0.98,0.02
0,0,0.99,0.01
1,1,0.0,1.0
0,0,1.0,0.0
0,0,1.0,0.0
0,0,1.0,0.0
0,0,1.0,0.0
0,0,0.99,0.01
0,0,1.0,0.0
0,0,1.0,0.0
0,0,1.0,0.0
0,0,1.0,0.0
1,1,0.0,1.0
1,1,0.0,1.0
0,0,1.0,0.0
1,1,0.0,1.0
0,0,1.0,0.0
1,1,0.02,0.98
0,0,1.0,0.0
0,0,1.0,0.0
1,1,0.01,0.99
0,0,0.99,0.01
0,0,1.0,0.0
1,1,0.0,1.0
0,0,1.0,0.0
0,0,1.0,0.0
0,0,1.0,0.0
1,1,0.0,1.0
1,1,0.02,0.98
1,1,0.0,1.0
0,0,1.0,0.0
0,0,1.0,0.0
0,0,1.0,0.0
0,0,1.0,0.0
0,0,1.0,0.0
0,0,1.0,0.0
0,0,1.0,0.0
0,0,1.0,0.0
0,0,1.0,0.0
1,1,0.01,0.99
0,0,1.0,0.0
0,0,1.0,0.0
0,0,1.0,0.0
0,0,1.0,0.0
0,0,1.0,0.0
1,1,0.01,0.99
0,0,1.0,0.0
0,0,1.0,0.0
1,1,0.0,1.0
0,0,1.0,0.0
0,0,0.99,0.01
0,0,1.0,0.0
0,0,1.0,0.0
0,0,1.0,0.0
0,0,1.0,0.0
1,1,0.0,1.0
0,0,0.99,0.01
0,0,1.0,0.0
1,1,0.02,0.98
0,0,1.0,0.0
0,0,1.0,0.0
0,0,1.0,0.0
0,0,1.0,0.0
0,0,1.0,0.0
0,0,1.0,0.0
1,1,0.0,1.0
0,0,0.99,0.01
0,0,1.0,0.0
0,0,1.0,0.0
1,1,0.0,1.0
0,0,1.0,0.0
0,0,1.0,0.0
0,0,1.0,0.0
0,0,1.0,0.0
1,1,0.0,1.0
0,0,1.0,0.0
0,0,1.0,0.0
0,0,1.0,0.0
1,1,0.0,1.0
0,0,1.0,0.0
0,0,0.95,0.05
1,1,0.0,1.0
0,0,1.0,0.0
0,0,1.0,0.0
0,0,1.0,0.0
0,0,1.0,0.0
1,1,0.0,1.0
1,1,0.0,1.0
0,0,1.0,0.0
0,0,1.0,0.0
0,0,1.0,0.0
0,0,1.0,0.0
0,0,1.0,0.0
0,0,1.0,0.0
1,1,0.01,0.99
0,0,0.99,0.01
0,0,1.0,0.0
0,0,0.99,0.01
1,1,0.0,1.0
0,0,1.0,0.0
0,0,1.0,0.0
0,0,0.99,0.01
0,0,1.0,0.0
0,0,1.0,0.0
0,0,1.0,0.0
1,1,0.03,0.97
1,1,0.0,1.0
1,1,0.0,1.0
0,0,1.0,0.0
1,1,0.02,0.98
1,1,0.0,1.0
0,0,1.0,0.0
0,0,1.0,0.0
0,0,1.0,0.0
0,0,1.0,0.0
0,0,1.0,0.0
0,0,1.0,0.0
0,0,1.0,0.0
0,0,1.0,0.0
0,0,0.99,0.01
1,1,0.0,1.0
1,1,0.03,0.97
0,0,1.0,0.0
1,1,0.0,1.0
0,0,1.0,0.0
0,0,1.0,0.0
0,0,1.0,0.0
0,0,1.0,0.0
0,0,1.0,0.0
0,0,0.98,0.02
0,0,0.97,0.03
0,0,1.0,0.0
1,1,0.0,1.0
0,0,1.0,0.0
1,1,0.0,1.0
0,0,1.0,0.0
1,1,0.0,1.0
0,0,1.0,0.0
1,1,0.04,0.96
0,0,0.99,0.01
0,0,0.97,0.03
0,0,1.0,0.0
0,0,0.99,0.01
0,0,1.0,0.0
1,1,0.01,0.99
0,0,1.0,0.0
0,0,1.0,0.0
1,1,0.0,1.0
0,0,0.99,0.01
0,0,1.0,0.0
0,0,1.0,0.0
0,0,0.99,0.01
1,1,0.01,0.99
0,0,1.0,0.0
0,0,0.97,0.03
0,0,1.0,0.0
0,0,1.0,0.0
0,0,1.0,0.0
1,1,0.0,1.0
1,1,0.01,0.99
0,0,1.0,0.0
0,0,1.0,0.0
0,0,1.0,0.0
1,1,0.03,0.97
0,0,1.0,0.0
0,0,1.0,0.0
1,1,0.0,1.0
0,0,1.0,0.0
0,0,1.0,0.0
0,0,1.0,0.0
0,0,1.0,0.0
1,1,0.01,0.99
0,0,1.0,0.0
1,1,0.01,0.99
0,0,1.0,0.0
0,0,1.0,0.0
1,1,0.0,1.0
0,0,1.0,0.0
0,0,1.0,0.0
1,1,0.0,1.0
0,0,1.0,0.0
0,0,1.0,0.0
0,0,1.0,0.0
0,0,1.0,0.0
0,0,1.0,0.0
1,1,0.0,1.0
0,0,1.0,0.0
0,0,0.99,0.01
1,1,0.0,1.0
0,0,1.0,0.0
0,0,1.0,0.0
0,0,0.99,0.01
0,0,1.0,0.0
0,0,1.0,0.0
0,0,1.0,0.0
1,1,0.01,0.99
0,0,1.0,0.0
0,0,1.0,0.0
0,0,1.0,0.0
0,0,1.0,0.0
0,0,1.0,0.0
0,0,0.98,0.02
0,0,0.98,0.02
1,1,0.03,0.97
0,0,1.0,0.0
0,0,1.0,0.0
0,0,1.0,0.0
0,0,1.0,0.0
1,1,0.04,0.96
0,0,1.0,0.0
0,0,0.99,0.01
0,0,0.99,0.01
1,1,0.0,1.0
0,0,1.0,0.0
0,0,1.0,0.0
0,0,0.99,0.01
0,0,1.0,0.0
0,0,1.0,0.0
0,0,1.0,0.0
1,1,0.01,0.99
0,0,1.0,0.0
0,0,0.97,0.03
0,0,0.98,0.02
0,0,1.0,0.0
1,1,0.01,0.99
1,1,0.0,1.0
0,0,1.0,0.0
1,1,0.0,1.0
1,1,0.02,0.98
0,0,0.98,0.02
0,0,1.0,0.0
0,0,1.0,0.0
0,0,1.0,0.0
0,0,1.0,0.0
0,0,1.0,0.0
0,0,1.0,0.0
0,0,1.0,0.0
0,0,1.0,0.0
0,0,1.0,0.0
0,0,1.0,0.0
0,0,0.98,0.02
0,0,1.0,0.0
1,1,0.01,0.99
0,0,1.0,0.0
0,0,1.0,0.0
0,0,1.0,0.0
0,0,1.0,0.0
0,0,1.0,0.0
1,1,0.0,1.0
0,0,1.0,0.0
0,0,0.98,0.02
0,0,1.0,0.0
0,0,0.99,0.01
0,0,1.0,0.0
0,0,1.0,0.0
0,0,1.0,0.0
0,0,1.0,0.0
0,0,1.0,0.0
1,1,0.0,1.0
0,0,0.99,0.01
0,0,0.98,0.02
0,0,1.0,0.0
0,0,1.0,0.0
1,1,0.0,1.0
0,0,1.0,0.0
1,1,0.0,1.0
0,0,1.0,0.0
0,0,1.0,0.0
0,0,1.0,0.0
0,0,1.0,0.0
1,1,0.02,0.98
0,0,1.0,0.0
0,0,1.0,0.0
0,0,1.0,0.0
0,0,1.0,0.0
0,0,1.0,0.0
0,0,1.0,0.0
1,1,0.0,1.0
0,0,0.98,0.02
0,0,1.0,0.0
1,1,0.02,0.98
1,1,0.0,1.0
0,0,1.0,0.0
0,0,0.99,0.01
0,0,1.0,0.0
1,1,0.01,0.99
0,0,1.0,0.0
0,0,1.0,0.0
0,0,1.0,0.0
0,0,1.0,0.0
0,0,1.0,0.0
1,1,0.0,1.0
1,1,0.0,1.0
1,1,0.0,1.0
0,0,1.0,0.0
0,0,1.0,0.0
0,0,1.0,0.0
1,1,0.0,1.0
0,0,1.0,0.0
0,0,0.98,0.02
0,0,1.0,0.0
1,1,0.0,1.0
0,0,0.97,0.03
0,0,0.99,0.01
0,0,1.0,0.0
1,1,0.0,1.0
1,1,0.0,1.0
0,0,1.0,0.0
0,0,1.0,0.0
0,0,0.93,0.07
0,0,1.0,0.0
1,1,0.01,0.99
1,1,0.0,1.0
0,0,1.0,0.0
0,0,1.0,0.0
0,0,1.0,0.0
0,0,0.99,0.01
0,0,1.0,0.0
1,1,0.0,1.0
0,0,1.0,0.0
1,1,0.0,1.0
0,0,1.0,0.0
0,0,1.0,0.0
0,0,1.0,0.0
0,0,1.0,0.0
0,0,1.0,0.0
0,0,1.0,0.0
0,0,1.0,0.0
0,0,1.0,0.0
0,0,1.0,0.0
0,0,1.0,0.0
0,0,1.0,0.0
0,0,1.0,0.0
0,0,0.99,0.01
1,1,0.01,0.99
0,0,1.0,0.0
0,0,1.0,0.0
0,0,1.0,0.0
1,1,0.0,1.0
0,0,1.0,0.0
0,0,1.0,0.0
0,0,0.99,0.01
0,0,0.99,0.01
0,0,1.0,0.0
0,0,1.0,0.0
1,1,0.0,1.0
